17-12-2024 14:53,192.168.1.41,random.org,SERVFAIL
17-12-2024 14:54,192.168.1.96,phishing-page.xyz,REFUSED
17-12-2024 14:57,192.168.1.70,testsite.net,SERVFAIL
17-12-2024 15:00,192.168.1.155,legit-shop.co,SERVFAIL
17-12-2024 15:05,192.168.1.24,legit-shop.co,SERVFAIL
17-12-2024 15:06,192.168.1.144,malicious-site.biz,SERVFAIL
17-12-2024 15:08,192.168.1.248,example.com,NXDOMAIN
17-12-2024 15:08,192.168.1.82,testsite.net,REFUSED
17-12-2024 15:11,192.168.1.109,testsite.net,SERVFAIL
17-12-2024 15:11,192.168.1.155,example.com,REFUSED
17-12-2024 15:12,192.168.1.196,malicious-site.biz,SERVFAIL
17-12-2024 15:14,192.168.1.38,phishing-page.xyz,NOERROR
17-12-2024 15:14,192.168.1.238,example.com,NOERROR
17-12-2024 15:16,192.168.1.126,testsite.net,SERVFAIL
17-12-2024 15:16,192.168.1.19,legit-shop.co,NOERROR
17-12-2024 15:16,192.168.1.92,example.com,REFUSED
17-12-2024 15:18,192.168.1.218,phishing-page.xyz,SERVFAIL
17-12-2024 15:19,192.168.1.57,random.org,NOERROR
17-12-2024 15:20,192.168.1.185,malicious-site.biz,SERVFAIL
17-12-2024 15:21,192.168.1.26,phishing-page.xyz,NOERROR
17-12-2024 15:21,192.168.1.109,legit-shop.co,REFUSED
17-12-2024 15:26,192.168.1.31,legit-shop.co,REFUSED
17-12-2024 15:26,192.168.1.160,malicious-site.biz,REFUSED
17-12-2024 15:26,192.168.1.22,example.com,SERVFAIL
17-12-2024 15:29,192.168.1.119,random.org,REFUSED
17-12-2024 15:32,192.168.1.242,example.com,REFUSED
17-12-2024 15:34,192.168.1.101,legit-shop.co,REFUSED
17-12-2024 15:36,192.168.1.214,malicious-site.biz,REFUSED
17-12-2024 15:36,192.168.1.160,testsite.net,NOERROR
17-12-2024 15:37,192.168.1.177,random.org,NXDOMAIN
17-12-2024 15:43,192.168.1.254,example.com,NXDOMAIN
17-12-2024 15:44,192.168.1.67,phishing-page.xyz,REFUSED
17-12-2024 15:45,192.168.1.155,legit-shop.co,NOERROR
17-12-2024 15:46,192.168.1.34,testsite.net,SERVFAIL
17-12-2024 15:48,192.168.1.40,testsite.net,NOERROR
17-12-2024 15:48,192.168.1.194,phishing-page.xyz,NXDOMAIN
17-12-2024 15:50,192.168.1.230,testsite.net,REFUSED
17-12-2024 15:52,192.168.1.235,testsite.net,SERVFAIL
17-12-2024 15:57,192.168.1.37,random.org,SERVFAIL
17-12-2024 16:00,192.168.1.54,example.com,REFUSED
17-12-2024 16:02,192.168.1.211,random.org,SERVFAIL
17-12-2024 16:03,192.168.1.187,malicious-site.biz,NXDOMAIN
17-12-2024 16:03,192.168.1.172,legit-shop.co,SERVFAIL
17-12-2024 16:04,192.168.1.133,example.com,SERVFAIL
17-12-2024 16:06,192.168.1.165,phishing-page.xyz,NOERROR
17-12-2024 16:08,192.168.1.58,testsite.net,SERVFAIL
17-12-2024 16:11,192.168.1.66,example.com,SERVFAIL
17-12-2024 16:12,192.168.1.33,phishing-page.xyz,NOERROR
17-12-2024 16:15,192.168.1.154,malicious-site.biz,REFUSED
17-12-2024 16:17,192.168.1.183,random.org,NXDOMAIN
17-12-2024 16:22,192.168.1.111,random.org,NOERROR
17-12-2024 16:23,192.168.1.65,legit-shop.co,REFUSED
17-12-2024 16:25,192.168.1.96,random.org,REFUSED
17-12-2024 16:25,192.168.1.75,testsite.net,NOERROR
17-12-2024 16:26,192.168.1.64,example.com,REFUSED
17-12-2024 16:27,192.168.1.66,malicious-site.biz,NOERROR
17-12-2024 16:31,192.168.1.107,example.com,NXDOMAIN
17-12-2024 16:32,192.168.1.145,testsite.net,SERVFAIL
